gt_audio_url,audio_url
https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_26@F_39_mojito_14/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_26@F_39_mojito_14/[email]
https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_8@M_10_让我留在你身边_9/[email],https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_8@M_10_让我留在你身边_9/[email]
https://golferchen.github.io/human-study-8888/1/audio/source-M_26@M_2_下山_19/[email],https://golferchen.github.io/human-study-8888/1/audio/source-M_26@M_2_下山_19/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_8@M_10_让我留在你身边_9@xv_coss/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_8@M_10_让我留在你身边_9@xv_coss/M_8@[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_4@M_18_不将就_1@autospeech_veri/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_4@M_18_不将就_1@autospeech_veri/M_4@[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-resnet34_iden@M_8@1/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-resnet34_iden@M_8@1/resnet34_iden@[email]
https://golferchen.github.io/human-study-8888/1/audio/source-M_27@F_18_光_8/[email],https://golferchen.github.io/human-study-8888/1/audio/source-M_27@F_18_光_8/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-autospeech_veri@M_4@105/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-autospeech_veri@M_4@105/autospeech_veri@[email]
https://golferchen.github.io/human-study-8888/1/audio/adver-M_4@105/[email],https://golferchen.github.io/human-study-8888/1/audio/adver-M_4@105/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-xv_coss@M_4@100/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-xv_coss@M_4@100/xv_coss@[email]
https://golferchen.github.io/human-study-8888/1/audio/source-M_4@M_18_不将就_1/[email],https://golferchen.github.io/human-study-8888/1/audio/source-M_4@M_18_不将就_1/[email]
https://golferchen.github.io/human-study-8888/1/audio/focus_test-M_3@100-F_23@100/[email],https://golferchen.github.io/human-study-8888/1/audio/focus_test-M_3@100-F_23@100/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_26@M_2_下山_19/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_26@M_2_下山_19/[email]
https://golferchen.github.io/human-study-8888/1/audio/source-M_26@F_39_mojito_14/[email],https://golferchen.github.io/human-study-8888/1/audio/source-M_26@F_39_mojito_14/[email]
https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_26@F_39_mojito_14/[email],https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_26@F_39_mojito_14/[email]
https://golferchen.github.io/human-study-8888/1/audio/source-M_8@M_10_样_52/[email],https://golferchen.github.io/human-study-8888/1/audio/source-M_8@M_10_样_52/[email]
https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_26@M_2_下山_19/[email],https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_26@M_2_下山_19/[email]
https://golferchen.github.io/human-study-8888/1/audio/source-M_8@M_20_贝加尔湖畔_3/[email],https://golferchen.github.io/human-study-8888/1/audio/source-M_8@M_20_贝加尔湖畔_3/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-xv_coss@M_8@10/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-xv_coss@M_8@10/xv_coss@[email]
https://golferchen.github.io/human-study-8888/1/audio/source-M_4@F_15_越来越不懂爱_14/[email],https://golferchen.github.io/human-study-8888/1/audio/source-M_4@F_15_越来越不懂爱_14/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver-M_8@10/[email],https://golferchen.github.io/human-study-8888/1/audio/adver-M_8@10/[email]
https://golferchen.github.io/human-study-8888/1/audio/source-M_8@M_10_让我留在你身边_9/[email],https://golferchen.github.io/human-study-8888/1/audio/source-M_8@M_10_让我留在你身边_9/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-ecapa_tdnn@M_4@105/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-ecapa_tdnn@M_4@105/ecapa_tdnn@[email]
https://golferchen.github.io/human-study-8888/1/audio/source-M_4@M_24_红玫瑰_22/[email],https://golferchen.github.io/human-study-8888/1/audio/source-M_4@M_24_红玫瑰_22/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_8@M_10_样_52@resnet34_iden/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_8@M_10_样_52@resnet34_iden/M_8@[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_8@M_20_贝加尔湖畔_3/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_8@M_20_贝加尔湖畔_3/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver-M_27@106/[email],https://golferchen.github.io/human-study-8888/1/audio/adver-M_27@106/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver-M_26@104/[email],https://golferchen.github.io/human-study-8888/1/audio/adver-M_26@104/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_4@M_18_不将就_1@ecapa_tdnn/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_4@M_18_不将就_1@ecapa_tdnn/M_4@[email]
https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_4@F_15_越来越不懂爱_14/[email],https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_4@F_15_越来越不懂爱_14/[email]
https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_27@F_18_光_8/[email],https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_27@F_18_光_8/[email]
https://golferchen.github.io/human-study-8888/1/audio/focus_test-F_2@100-M_12@100/[email],https://golferchen.github.io/human-study-8888/1/audio/focus_test-F_2@100-M_12@100/[email]
https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_4@M_24_红玫瑰_22/[email],https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_4@M_24_红玫瑰_22/[email]
https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_8@M_10_样_52/[email],https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_8@M_10_样_52/[email]
https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_8@M_20_贝加尔湖畔_3/[email],https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_8@M_20_贝加尔湖畔_3/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_27@F_18_光_8/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_27@F_18_光_8/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_4@M_24_红玫瑰_22/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_4@M_24_红玫瑰_22/[email]
https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_4@F_15_越来越不懂爱_14@xv_coss/[email],https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_4@F_15_越来越不懂爱_14@xv_coss/M_4@[email]
https://golferchen.github.io/human-study-8888/1/audio/focus_test-M_8@100-F_8@100/[email],https://golferchen.github.io/human-study-8888/1/audio/focus_test-M_8@100-F_8@100/[email]
https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_4@M_18_不将就_1/[email],https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_4@M_18_不将就_1/[email]
