audio_url,audio_url_dp
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver_transfer-F_47_岁月神偷_42@hubert@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver_transfer-F_47_岁月神偷_42@hubert@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver_transfer-M_22_水星记_33@hubert@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver_transfer-M_22_水星记_33@hubert@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver-F_23_Dance_18@@F_23_Dance_18-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver-F_23_Dance_18@@F_23_Dance_18-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@normal@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@normal@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver-M_2_下山_19@@M_2_下山_19-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver-M_2_下山_19@@M_2_下山_19-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver-M_13@103@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver-M_13@103@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver-M_21@107@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver-M_21@107@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver_transfer-ecapa_tdnn@M_4@105@@ecapa_tdnn@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver_transfer-ecapa_tdnn@M_4@105@@ecapa_tdnn@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver_transfer-resnet34_iden@M_8@1@@resnet34_iden@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver_transfer-resnet34_iden@M_8@1@@resnet34_iden@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver-M_5_春风十里_30@@M_5_春风十里_30-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver-M_5_春风十里_30@@M_5_春风十里_30-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@normal@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@normal@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@normal@@F_47_岁月神偷_42.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@normal@@F_47_岁月神偷_42.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@normal@@F_25_剑伤_6.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@normal@@F_25_剑伤_6.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver-M_26@104@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver-M_26@104@@[email]"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@normal@@F_14_心动_13.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@normal@@F_14_心动_13.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
